,id,image,country,region,income,page,topic,image_matricies
10,62a0c3067befe35e38ce7d24,https://media.dollarstreet.org/62a0c3067befe35e38ce7d24/2cc3edd19fbef843be0c8bc440faff09/62a0c3067befe35e38ce7d24_512.jpg,Kenya,Africa,645.0,0,families,"[[[5 2 0]
  [6 3 0]
  [6 3 0]
  ...
  [7 8 2]
  [6 7 1]
  [6 7 1]]

 [[6 3 0]
  [6 3 0]
  [7 4 0]
  ...
  [7 8 2]
  [7 8 2]
  [7 8 2]]

 [[6 3 0]
  [7 4 0]
  [7 4 0]
  ...
  [7 8 2]
  [7 8 2]
  [7 8 2]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
11,5d4befaacf0b3a0f3f3539b4,https://media.dollarstreet.org/5d4befaacf0b3a0f3f3539b4/5d4befaacf0b3a0f3f3539b4_512.jpg,Mexico,The Americas,6342.0,0,families,"[[[123 111  95]
  [122 110  94]
  [122 110  94]
  ...
  [190 189 184]
  [190 189 184]
  [190 189 184]]

 [[128 117  99]
  [127 116  98]
  [127 116  98]
  ...
  [190 189 184]
  [190 189 184]
  [190 189 184]]

 [[128 117  99]
  [127 116  98]
  [127 116  96]
  ...
  [190 189 184]
  [190 189 184]
  [190 189 184]]

 ...

 [[ 34  20  11]
  [ 36  22  13]
  [ 40  27  18]
  ...
  [ 92  81  61]
  [ 93  79  53]
  [ 68  52  26]]

 [[ 48  34  25]
  [ 49  36  27]
  [ 51  38  29]
  ...
  [ 68  55  36]
  [ 75  59  34]
  [ 70  53  27]]

 [[ 39  25  16]
  [ 38  25  16]
  [ 45  32  23]
  ...
  [ 57  44  25]
  [ 58  42  17]
  [ 64  47  21]]]"
12,5d4bf361cf0b3a0f3f359eb2,https://media.dollarstreet.org/5d4bf361cf0b3a0f3f359eb2/5d4bf361cf0b3a0f3f359eb2_512.jpg,Burkina Faso,Africa,44.71243293,0,families,"[[[247 247 247]
  [247 247 247]
  [248 248 248]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 [[247 247 247]
  [247 247 247]
  [248 248 248]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 [[247 247 247]
  [247 247 247]
  [248 248 248]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 ...

 [[152 126 113]
  [156 130 117]
  [149 123 110]
  ...
  [227 230 239]
  [230 230 240]
  [232 230 241]]

 [[241 218 204]
  [243 220 206]
  [229 203 190]
  ...
  [229 229 241]
  [233 229 243]
  [236 232 246]]

 [[253 231 217]
  [250 228 214]
  [241 218 204]
  ...
  [156 152 167]
  [162 153 170]
  [168 159 176]]]"
13,5d4bdf41cf0b3a0f3f3375e3,https://media.dollarstreet.org/5d4bdf41cf0b3a0f3f3375e3/5d4bdf41cf0b3a0f3f3375e3_512.jpg,Serbia,Europe,228.0,0,families,"[[[158 134 124]
  [175 151 139]
  [185 162 148]
  ...
  [155 132 126]
  [116  93  87]
  [ 97  74  68]]

 [[179 157 144]
  [183 161 148]
  [183 161 147]
  ...
  [117  94  86]
  [128 105  97]
  [157 134 126]]

 [[181 162 148]
  [189 167 154]
  [196 174 160]
  ...
  [156 134 123]
  [162 140 127]
  [158 139 125]]

 ...

 [[200 187 178]
  [197 184 175]
  [198 185 176]
  ...
  [169 156 148]
  [170 157 149]
  [178 165 157]]

 [[188 175 166]
  [188 175 166]
  [189 176 167]
  ...
  [161 148 140]
  [161 148 140]
  [171 158 150]]

 [[189 176 167]
  [191 178 169]
  [194 181 172]
  ...
  [154 141 133]
  [153 140 132]
  [164 151 143]]]"
14,5d4bebb7cf0b3a0f3f34cbc9,https://media.dollarstreet.org/5d4bebb7cf0b3a0f3f34cbc9/8376dbf426fa4f1db151032eddec16d6/5d4bebb7cf0b3a0f3f34cbc9_512.jpg,United States,The Americas,604.0,0,families,"[[[20 19 15]
  [20 19 15]
  [20 19 15]
  ...
  [23 22 17]
  [23 22 17]
  [22 21 16]]

 [[19 18 14]
  [19 18 14]
  [19 18 14]
  ...
  [23 22 17]
  [23 22 17]
  [23 22 17]]

 [[18 17 13]
  [18 17 13]
  [18 17 13]
  ...
  [23 22 17]
  [23 22 17]
  [23 22 17]]

 ...

 [[26 26 24]
  [26 26 24]
  [26 26 24]
  ...
  [44 40 41]
  [43 39 40]
  [42 38 39]]

 [[26 26 24]
  [26 26 24]
  [26 26 24]
  ...
  [43 39 40]
  [42 38 39]
  [41 37 38]]

 [[26 26 24]
  [26 26 24]
  [26 26 24]
  ...
  [42 38 39]
  [42 38 39]
  [41 37 38]]]"
15,5d4be812cf0b3a0f3f3468d7,https://media.dollarstreet.org/5d4be812cf0b3a0f3f3468d7/5d4be812cf0b3a0f3f3468d7_512.jpg,China,Asia,10097.72176,0,families,"[[[205 198 188]
  [198 191 181]
  [196 190 178]
  ...
  [ 55  52  47]
  [ 66  62  59]
  [ 58  54  51]]

 [[198 192 180]
  [206 200 188]
  [199 193 181]
  ...
  [ 68  65  60]
  [ 84  81  76]
  [ 88  85  80]]

 [[160 154 138]
  [202 195 179]
  [201 194 178]
  ...
  [ 85  80  74]
  [ 99  94  88]
  [110 105  99]]

 ...

 [[173 172 167]
  [169 168 163]
  [164 163 158]
  ...
  [122 119 114]
  [122 119 114]
  [122 119 114]]

 [[167 166 161]
  [163 162 157]
  [158 157 152]
  ...
  [120 117 112]
  [121 118 113]
  [122 119 114]]

 [[160 159 154]
  [156 155 150]
  [151 150 145]
  ...
  [122 119 114]
  [123 120 115]
  [123 120 115]]]"
16,5d4bf1f2cf0b3a0f3f357674,https://media.dollarstreet.org/5d4bf1f2cf0b3a0f3f357674/5d4bf1f2cf0b3a0f3f357674_512.jpg,Haiti,The Americas,38.9741533,0,families,"[[[49 37 21]
  [54 42 26]
  [59 47 31]
  ...
  [38 28 16]
  [40 30 18]
  [51 41 29]]

 [[51 39 23]
  [55 43 27]
  [58 46 30]
  ...
  [49 39 27]
  [51 41 29]
  [53 43 31]]

 [[55 43 27]
  [56 44 28]
  [57 45 29]
  ...
  [56 46 34]
  [61 51 39]
  [51 41 29]]

 ...

 [[24 17 11]
  [25 18 12]
  [23 16 10]
  ...
  [25 12  3]
  [28 15  6]
  [29 16  7]]

 [[28 21 15]
  [31 24 18]
  [30 23 17]
  ...
  [24 11  2]
  [28 15  6]
  [27 14  5]]

 [[18 11  5]
  [25 18 12]
  [28 21 15]
  ...
  [26 13  4]
  [29 16  7]
  [26 13  4]]]"
17,62a267179280e389c4f7e788,https://media.dollarstreet.org/62a267179280e389c4f7e788/ad8d426fa110c24062e7c947df947fb6/62a267179280e389c4f7e788_512.jpg,Kenya,Africa,179.0,0,families,"[[[63 69 83]
  [65 71 85]
  [68 74 86]
  ...
  [38 44 70]
  [60 66 92]
  [50 56 82]]

 [[62 68 82]
  [65 71 85]
  [68 74 86]
  ...
  [29 35 59]
  [24 30 54]
  [41 47 71]]

 [[62 68 82]
  [64 70 84]
  [68 74 86]
  ...
  [27 33 57]
  [15 21 45]
  [30 36 60]]

 ...

 [[ 0  2  1]
  [ 0  1  0]
  [ 0  1  0]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 2  2  0]]

 [[ 0  1  0]
  [ 0  1  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 3  3  1]]

 [[ 0  1  0]
  [ 0  1  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 3  3  1]]]"
18,5d4bf2b9cf0b3a0f3f358c90,https://media.dollarstreet.org/5d4bf2b9cf0b3a0f3f358c90/5d4bf2b9cf0b3a0f3f358c90_512.jpg,China,Asia,578.1396498,0,families,"[[[162 161 159]
  [162 161 159]
  [163 162 160]
  ...
  [145 124  97]
  [176 155 128]
  [177 153 127]]

 [[162 161 159]
  [162 161 159]
  [163 162 160]
  ...
  [135 114  87]
  [174 153 126]
  [189 165 137]]

 [[162 161 159]
  [162 161 159]
  [162 161 159]
  ...
  [133 112  85]
  [170 146 120]
  [185 161 133]]

 ...

 [[151 136 129]
  [152 137 130]
  [154 139 132]
  ...
  [154 135 121]
  [152 133 119]
  [151 132 118]]

 [[153 138 131]
  [155 140 133]
  [156 141 134]
  ...
  [154 135 121]
  [151 132 118]
  [150 131 117]]

 [[154 139 132]
  [156 141 134]
  [157 142 135]
  ...
  [152 133 119]
  [154 135 121]
  [155 136 122]]]"
19,5d4be930cf0b3a0f3f348290,https://media.dollarstreet.org/5d4be930cf0b3a0f3f348290/5d4be930cf0b3a0f3f348290_512.jpg,Ukraine,Europe,10090.0,0,families,"[[[245 249 255]
  [244 248 255]
  [243 247 255]
  ...
  [211 221 248]
  [210 220 247]
  [210 220 247]]

 [[242 246 255]
  [241 245 254]
  [241 245 254]
  ...
  [211 221 248]
  [211 221 248]
  [210 220 247]]

 [[238 242 253]
  [237 241 252]
  [237 241 252]
  ...
  [211 221 246]
  [211 221 248]
  [211 221 248]]

 ...

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [123 140  95]
  [192 205 188]
  [210 217 236]]

 [[250 250 250]
  [251 251 251]
  [251 251 251]
  ...
  [134 153  98]
  [240 254 229]
  [247 255 255]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [ 92 112  51]
  [198 213 182]
  [213 222 229]]]"
20,5d4bead0cf0b3a0f3f34b234,https://media.dollarstreet.org/5d4bead0cf0b3a0f3f34b234/5d4bead0cf0b3a0f3f34b234_512.jpg,India,Asia,30.68690172,0,families,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  1]
  [ 2  0  1]
  [ 2  0  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  1]
  [ 2  0  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[ 0  3  8]
  [ 1  4  9]
  [ 3  6 11]
  ...
  [ 2 31 75]
  [ 2 29 74]
  [ 3 27 73]]

 [[ 0  2  7]
  [ 1  4  9]
  [ 5  8 13]
  ...
  [ 1 30 74]
  [ 2 29 74]
  [ 3 27 73]]

 [[ 0  2  7]
  [ 1  4  9]
  [ 6  9 14]
  ...
  [ 0 29 73]
  [ 1 28 73]
  [ 4 28 74]]]"
21,5d4bdfa8cf0b3a0f3f337fe7,https://media.dollarstreet.org/5d4bdfa8cf0b3a0f3f337fe7/5d4bdfa8cf0b3a0f3f337fe7_512.JPG,Peru,The Americas,180.0,0,families,"[[[143 195 253]
  [143 195 253]
  [143 195 253]
  ...
  [150 203 253]
  [150 203 253]
  [150 203 253]]

 [[143 195 253]
  [143 195 253]
  [143 195 253]
  ...
  [151 204 254]
  [150 203 253]
  [150 203 253]]

 [[143 195 253]
  [143 195 253]
  [144 196 254]
  ...
  [151 205 252]
  [151 205 252]
  [151 205 252]]

 ...

 [[ 41  50  57]
  [ 46  55  62]
  [ 49  58  65]
  ...
  [244 243 238]
  [244 243 238]
  [244 243 238]]

 [[ 40  49  56]
  [ 47  56  63]
  [ 51  60  67]
  ...
  [244 243 238]
  [244 243 238]
  [244 243 238]]

 [[ 37  46  53]
  [ 45  54  61]
  [ 49  58  65]
  ...
  [244 243 238]
  [244 243 238]
  [244 243 238]]]"
22,5d4be950cf0b3a0f3f34864c,https://media.dollarstreet.org/5d4be950cf0b3a0f3f34864c/5d4be950cf0b3a0f3f34864c_512.jpg,Ukraine,Europe,694.0,0,families,"[[[177 168 159]
  [180 171 162]
  [182 173 164]
  ...
  [246 241 237]
  [245 240 236]
  [245 240 236]]

 [[163 154 145]
  [166 157 148]
  [171 162 153]
  ...
  [240 235 231]
  [242 237 233]
  [240 235 231]]

 [[171 162 153]
  [165 156 147]
  [160 151 142]
  ...
  [250 245 241]
  [249 244 240]
  [245 240 236]]

 ...

 [[ 49  35  24]
  [ 55  41  28]
  [ 64  53  35]
  ...
  [102  99  92]
  [ 99  96  89]
  [ 98  95  88]]

 [[ 50  36  25]
  [ 55  41  28]
  [ 64  53  35]
  ...
  [100  97  90]
  [ 99  96  89]
  [ 99  96  89]]

 [[ 51  37  26]
  [ 53  39  26]
  [ 58  47  29]
  ...
  [102  99  92]
  [104 101  94]
  [105 102  95]]]"
23,5d4be01dcf0b3a0f3f338b14,https://media.dollarstreet.org/5d4be01dcf0b3a0f3f338b14/5d4be01dcf0b3a0f3f338b14_512.JPG,Nigeria,Africa,3750.0,0,families,"[[[10 10 10]
  [ 9  9  9]
  [ 8  8  8]
  ...
  [ 8  4  3]
  [ 8  4  3]
  [ 8  4  3]]

 [[10 10 10]
  [ 9  9  9]
  [ 8  8  8]
  ...
  [ 8  4  3]
  [ 8  4  3]
  [ 8  4  3]]

 [[ 9  9  9]
  [ 9  9  9]
  [ 8  8  8]
  ...
  [ 8  4  3]
  [ 8  4  3]
  [ 8  4  3]]

 ...

 [[92 57 51]
  [92 59 52]
  [92 59 50]
  ...
  [ 7 10 17]
  [ 7 10 17]
  [ 7 10 17]]

 [[92 57 51]
  [93 58 52]
  [93 60 51]
  ...
  [ 7 10 17]
  [ 6  9 16]
  [ 6  9 16]]

 [[93 58 52]
  [94 59 53]
  [93 60 51]
  ...
  [ 6  9 16]
  [ 6  9 16]
  [ 5  8 15]]]"
24,5d4bf343cf0b3a0f3f359c3a,https://media.dollarstreet.org/5d4bf343cf0b3a0f3f359c3a/5d4bf343cf0b3a0f3f359c3a_512.jpg,Burundi,Africa,40.19755831,0,families,"[[[152 140 126]
  [141 129 115]
  [148 136 122]
  ...
  [149 180 123]
  [154 182 131]
  [147 175 127]]

 [[158 146 132]
  [157 145 131]
  [163 151 137]
  ...
  [103 130  75]
  [121 148  97]
  [143 166 120]]

 [[170 158 144]
  [158 146 132]
  [152 140 126]
  ...
  [120 143  89]
  [118 138  89]
  [118 135  91]]

 ...

 [[ 80  63  33]
  [ 84  65  35]
  [ 91  65  38]
  ...
  [167 132 102]
  [170 135 105]
  [171 136 106]]

 [[ 78  61  31]
  [ 82  63  33]
  [ 89  63  36]
  ...
  [151 116  86]
  [155 120  90]
  [157 122  92]]

 [[ 75  58  28]
  [ 78  59  29]
  [ 86  60  33]
  ...
  [140 105  75]
  [142 107  77]
  [143 108  78]]]"
25,5d4beececf0b3a0f3f352124,https://media.dollarstreet.org/5d4beececf0b3a0f3f352124/5d4beececf0b3a0f3f352124_512.jpg,Philippines,Asia,193.8785291,0,families,"[[[ 15  17  16]
  [ 17  19  18]
  [ 19  21  20]
  ...
  [ 23   8   5]
  [ 22   7   4]
  [ 19   5   2]]

 [[ 16  18  17]
  [ 18  20  19]
  [ 19  21  20]
  ...
  [ 28  13   8]
  [ 26  11   8]
  [ 26  11   8]]

 [[ 17  19  18]
  [ 18  20  19]
  [ 20  22  21]
  ...
  [ 34  16  12]
  [ 34  16  12]
  [ 35  17  13]]

 ...

 [[194 164 140]
  [168 138 112]
  [131  98  67]
  ...
  [164 127  74]
  [155 118  63]
  [149 110  53]]

 [[187 151 129]
  [159 123  99]
  [131  96  68]
  ...
  [163 128  74]
  [144 107  52]
  [130  94  36]]

 [[174 131 114]
  [148 107  85]
  [135  98  71]
  ...
  [169 134  80]
  [169 132  77]
  [169 133  75]]]"
26,5ec4fa37f0611d7ddd741e00,https://media.dollarstreet.org/5ec4fa37f0611d7ddd741e00/5ec4fa37f0611d7ddd741e00_512.JPG,Ethiopia,Africa,623.0,0,families,"[[[132 188 149]
  [132 188 149]
  [135 191 152]
  ...
  [162 122  73]
  [176 140  82]
  [225 191 127]]

 [[138 194 155]
  [136 192 153]
  [138 194 155]
  ...
  [165 128  83]
  [198 166 109]
  [229 197 136]]

 [[144 200 161]
  [142 198 159]
  [141 197 158]
  ...
  [167 136  92]
  [212 184 134]
  [227 201 144]]

 ...

 [[192 247  81]
  [196 250  94]
  [207 255 121]
  ...
  [193 162 131]
  [177 142 112]
  [137 100  71]]

 [[188 246  63]
  [192 248  76]
  [202 255 104]
  ...
  [197 164 129]
  [191 157 122]
  [158 122  88]]

 [[184 244  50]
  [195 255  72]
  [213 255 110]
  ...
  [196 163 128]
  [190 154 120]
  [156 117  84]]]"
27,5ec4f60ff4a4fb7dc0387c72,https://media.dollarstreet.org/5ec4f60ff4a4fb7dc0387c72/5ec4f60ff4a4fb7dc0387c72_512.jpg,Colombia,The Americas,6030.0,0,families,"[[[ 81  69  69]
  [ 82  70  70]
  [ 83  71  71]
  ...
  [ 95 105 115]
  [ 95 105 115]
  [ 94 104 114]]

 [[ 81  69  69]
  [ 82  70  70]
  [ 83  71  71]
  ...
  [ 88  98 107]
  [ 89  99 109]
  [ 84  94 104]]

 [[ 81  69  69]
  [ 82  70  70]
  [ 83  71  71]
  ...
  [ 88  98 107]
  [ 94 104 113]
  [ 86  96 105]]

 ...

 [[205 212 144]
  [214 217 160]
  [228 226 185]
  ...
  [156 134 120]
  [156 134 120]
  [154 132 118]]

 [[202 211 130]
  [211 216 150]
  [223 221 180]
  ...
  [155 133 119]
  [155 133 119]
  [153 131 117]]

 [[199 209 120]
  [212 218 148]
  [223 221 180]
  ...
  [153 130 116]
  [153 130 116]
  [151 128 114]]]"
